start_menu_2: .word 320, 240
0,0,0,9,73,82,90,155,164,164,155,91,82,73,73,9,8,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,8,0,0,9,0,0,9,0,9,0,0,8,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,73,82,82,91,164,164,155,91,82,73,73,9,9,8,8,9,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,73,73,82,91,155,155,91,91,82,73,73,9,9,8,0,9,0,0,9,8,0,0,8,9,9,0,0,8,9,9,8,0,8,9,8,0,0,9,9,8,0,0,8,8,0,0,8,8,9,0,0,8,9,8,0,0,8,8,8,0,0,8,9,8,0,0,8,8,0,0,0,9,9,0,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,9,9,8,0,8,8,8,0,0,0,9,9,0,9,82,82,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,9,9,9,8,8,9,9,8,0,8,9,8,0,0,8,8,9,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,9,9,0,0,0,9,9,8,0,8,9,9,0,0,0,8,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,9,73,82,73,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,73,73,82,82,91,91,90,82,81,73,9,9,8,0,0,8,0,8,9,9,8,0,8,9,9,8,0,8,9,9,8,0,9,9,9,0,0,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,8,0,9,9,9,8,8,9,9,9,0,8,9,9,0,0,8,9,9,8,0,8,9,9,0,0,9,9,9,8,8,9,9,9,0,0,9,9,8,0,8,9,9,0,0,8,9,8,0,0,9,9,9,8,8,9,9,9,8,9,0,0,8,0,82,164,155,73,0,9,8,8,0,8,9,9,9,0,8,9,9,9,0,8,9,9,0,0,8,9,8,8,8,9,9,8,0,0,9,8,0,0,0,8,8,0,0,9,9,9,0,0,8,9,9,0,0,9,9,0,0,0,9,9,0,0,9,9,9,8,0,9,9,9,0,0,9,9,8,0,0,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,8,0,0,0,9,0,0,9,0,8,8,0,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,0,0,0,8,9,8,0,0,8,9,0,0,0,9,9,0,0,0,8,0,0,0,8,8,8,9,73,8,0,8,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,0,0,8,8,
0,0,0,9,73,73,73,82,82,82,82,82,73,73,9,9,8,0,0,8,0,8,9,9,0,0,8,9,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,8,9,0,0,0,9,8,0,0,8,9,8,0,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,0,9,8,0,0,9,9,8,0,8,8,9,8,0,0,8,8,0,0,8,9,8,0,0,0,8,0,0,0,8,8,8,0,0,8,8,8,0,9,9,8,8,0,73,91,82,9,0,9,0,8,8,8,9,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,9,9,8,0,0,9,8,8,0,0,8,8,0,0,8,9,8,0,0,0,8,8,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,0,8,0,0,0,0,9,0,0,0,8,8,0,0,0,9,8,0,0,0,9,9,0,0,0,0,0,0,0,0,9,0,0,0,8,8,0,0,0,9,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,9,9,0,0,8,8,0,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,0,8,
0,0,0,9,9,9,73,73,73,73,73,73,73,9,9,8,8,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,8,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,9,9,9,73,73,9,9,9,9,8,8,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,0,8,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,9,0,8,9,9,8,8,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,0,8,8,8,0,8,9,9,8,0,8,9,8,0,0,9,9,8,0,8,9,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,9,9,8,0,8,9,9,8,0,0,8,8,0,0,8,9,8,0,0,8,8,8,0,0,9,8,0,0,0,8,8,0,0,0,9,9,0,0,8,9,9,0,0,0,8,0,0,9,8,9,8,0,8,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,9,9,8,8,8,9,9,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,9,9,8,8,8,9,8,8,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,9,8,0,0,0,9,9,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,9,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,9,9,8,0,0,8,9,8,8,8,8,9,8,0,0,0,0,0,8,9,9,8,0,8,9,9,8,0,8,9,9,8,0,9,9,9,0,0,9,9,9,0,0,9,9,0,0,9,9,9,8,0,8,9,9,8,0,9,9,8,0,8,9,9,9,0,8,9,9,8,0,8,9,9,0,0,8,9,9,0,0,9,9,8,0,8,9,9,8,0,8,8,8,0,0,9,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,9,9,0,8,9,8,0,8,9,9,9,0,9,0,0,9,0,0,9,9,8,0,0,8,8,0,0,8,9,9,0,0,8,9,8,8,8,9,9,8,0,0,9,8,8,0,0,8,8,8,0,8,9,8,0,0,8,9,8,0,0,9,9,0,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,0,9,0,0,0,8,9,0,0,0,8,9,8,0,9,0,0,9,0,8,8,8,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,0,0,0,8,9,0,0,0,8,9,0,0,0,8,8,0,0,0,9,8,0,0,9,8,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,8,0,0,0,0,0,0,8,8,8,0,0,0,8,8,0,0,8,8,
0,0,8,9,9,0,0,0,8,8,0,0,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,9,8,0,0,9,0,0,8,9,0,0,9,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,
0,0,0,0,9,0,0,0,8,8,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,8,9,9,0,0,8,9,9,8,0,9,9,8,8,8,8,9,9,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,9,8,8,0,0,8,9,8,0,0,0,0,0,0,0,0,8,0,0,8,8,0,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,9,9,8,0,8,9,9,8,0,9,9,9,8,0,8,8,0,0,8,9,9,8,0,8,9,9,8,0,8,9,8,8,0,8,9,9,8,8,8,9,9,0,8,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,0,9,8,0,0,0,8,9,8,8,8,9,8,0,0,8,8,8,0,8,8,9,8,0,0,9,8,0,0,8,9,8,8,8,9,9,8,8,8,9,9,8,0,0,9,9,9,0,0,8,8,0,0,8,9,8,0,0,0,8,8,0,0,9,9,8,0,0,8,8,8,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,8,8,0,8,9,9,9,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,8,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,8,8,8,8,0,0,8,0,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,9,0,0,0,8,8,0,0,0,8,9,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,9,9,8,0,9,9,9,8,0,9,9,9,0,0,0,0,0,0,8,9,9,9,0,8,9,9,8,0,8,9,8,8,0,8,9,9,8,8,8,9,9,0,8,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,8,0,0,9,9,8,0,8,9,9,0,0,0,9,9,8,8,8,9,8,0,0,8,8,8,8,8,8,9,8,0,0,9,8,0,0,8,9,9,8,8,9,9,8,8,8,9,9,8,0,0,9,9,9,0,9,9,9,8,0,8,9,9,8,0,8,9,9,8,8,9,9,8,0,0,8,8,8,0,8,9,8,0,8,9,9,9,8,0,8,9,8,0,0,9,9,8,0,8,9,9,9,0,8,9,8,0,0,8,9,9,0,0,8,9,8,0,0,8,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,8,9,9,8,0,8,9,9,0,0,9,9,8,0,0,8,9,0,0,0,8,9,0,0,0,8,8,8,0,8,8,8,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,9,0,0,0,8,8,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,
8,0,8,9,9,0,0,9,9,9,8,0,9,9,9,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,8,8,8,8,8,9,8,8,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,8,0,8,8,9,8,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,8,9,8,0,0,0,9,8,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,8,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,0,0,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,0,0,8,9,9,0,0,9,9,9,0,0,9,9,8,0,0,0,8,8,0,8,9,8,0,0,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,8,9,0,0,8,9,8,0,0,8,0,0,9,9,8,0,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,8,0,0,8,0,8,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,0,0,8,9,9,0,0,9,9,8,0,0,8,9,9,0,0,8,9,8,8,8,8,8,0,9,0,8,73,0,8,0,9,9,8,0,8,9,9,0,0,8,8,0,0,9,8,9,0,0,8,9,8,8,0,9,9,9,8,8,9,9,9,0,8,9,9,0,0,0,9,8,0,0,8,9,8,0,0,9,9,8,0,0,8,9,9,0,8,9,9,0,0,8,9,9,8,0,8,8,8,0,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,9,9,9,8,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,0,9,8,0,0,8,9,8,0,0,9,9,0,0,8,9,8,0,0,0,9,8,0,0,8,9,8,0,0,9,8,0,0,8,9,9,0,0,0,9,8,0,0,9,9,8,0,0,8,8,0,0,0,9,9,8,0,0,9,9,0,0,8,9,8,0,0,8,9,0,0,0,9,9,0,0,0,8,0,0,0,0,9,8,0,0,0,8,8,0,0,8,9,0,0,0,9,8,0,0,0,9,8,0,0,0,9,8,0,0,0,9,0,0,0,8,9,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,8,0,8,9,9,8,8,8,9,9,0,0,0,9,8,9,82,91,73,8,0,8,8,8,9,0,0,8,8,0,0,9,9,8,0,0,8,9,8,0,0,8,8,8,0,8,8,8,8,0,8,8,8,0,0,0,8,9,8,0,8,8,0,0,0,8,8,8,0,0,8,8,8,0,8,8,8,0,0,8,9,8,0,0,0,8,8,0,0,8,9,8,0,8,9,9,8,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,9,9,8,0,8,9,9,8,0,0,8,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,8,0,0,0,0,8,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,9,0,9,82,155,82,0,0,8,0,0,8,0,0,0,8,0,0,8,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,9,0,0,73,82,73,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
