stage_four: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,9,10,1,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,9,10,10,10,10,10,10,10,10,10,10,9,0,0,0,9,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,183,183,94,183,94,10,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,94,183,183,183,183,183,183,183,183,183,183,174,82,0,82,174,183,183,94,174,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,10,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,183,183,94,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,82,183,183,30,30,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
