doisbe: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,163,155,155,91,155,163,163,163,155,155,155,91,91,91,91,91,91,91,91,90,91,91,91,91,82,73,73,82,91,91,91,99,91,82,90,82,82,91,82,82,82,82,82,82,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,91,91,91,90,91,91,91,91,90,91,91,90,163,163,91,163,91,91,91,91,91,91,91,82,90,91,91,91,90,90,91,91,90,90,90,90,90,91,163,163,163,91,82,81,81,81,82,155,82,82,82,164,164,155,173,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,254,173,164,163,164,163,91,91,91,91,163,163,91,91,163,164,163,91,155,164,163,163,163,163,163,163,163,163,163,164,164,164,173,246,254,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,155,155,155,155,90,91,155,163,155,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,82,81,82,82,91,91,91,155,91,82,82,81,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,82,90,91,91,91,91,91,91,91,90,91,91,90,91,163,163,91,163,91,91,91,91,91,91,90,82,91,91,91,90,90,91,91,91,90,90,90,90,90,91,155,163,163,90,82,81,81,82,90,90,82,82,91,172,155,164,181,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,164,91,91,91,91,163,163,155,91,163,163,91,90,163,164,163,163,163,163,163,163,163,163,163,163,163,164,164,173,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,155,155,155,91,91,155,90,90,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,82,81,81,82,91,91,91,155,91,82,90,82,82,91,90,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,90,91,91,91,90,91,91,91,91,90,91,90,90,163,163,91,163,91,91,91,91,91,91,90,82,91,91,91,90,90,90,91,91,90,90,90,90,90,91,91,163,163,91,90,82,81,81,82,90,82,82,91,172,164,91,173,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,164,164,164,155,91,91,91,163,163,155,163,164,155,91,91,163,164,163,163,163,164,163,163,163,163,163,163,163,164,164,172,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,155,155,155,91,155,155,91,90,91,155,91,90,91,90,91,91,91,91,91,91,91,91,91,91,163,99,91,82,81,82,90,155,91,91,163,91,82,82,82,90,91,82,82,82,82,82,90,90,90,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,90,82,82,82,82,82,82,90,91,91,90,91,91,91,91,90,91,91,90,91,163,91,163,91,91,91,91,91,91,91,82,90,91,91,91,90,90,91,91,91,90,90,90,90,90,91,155,163,163,91,90,82,81,81,82,82,82,90,164,164,91,164,181,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,163,91,91,155,164,164,163,164,164,155,91,91,164,164,163,163,164,164,163,163,163,163,163,163,163,163,164,164,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,155,155,155,155,90,91,91,155,91,91,91,91,90,90,90,91,91,91,90,91,99,91,91,91,90,91,163,163,91,82,82,82,90,91,91,91,91,82,82,82,82,91,91,82,82,82,82,82,90,90,90,91,91,91,91,91,90,90,91,91,91,91,91,91,91,90,82,82,82,82,82,82,82,91,91,91,90,91,91,91,91,90,91,90,91,163,163,91,99,91,91,91,91,91,91,82,90,91,91,91,90,91,91,91,91,90,90,90,90,90,90,91,155,163,155,90,90,82,81,82,82,82,90,164,172,91,91,172,246,246,181,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,173,164,164,164,155,91,155,164,164,164,164,164,155,155,91,164,163,155,163,164,163,163,163,163,163,163,163,163,163,163,164,164,173,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,155,155,155,155,91,91,91,91,155,91,91,163,91,90,91,90,90,91,90,91,91,99,91,99,91,91,164,164,99,82,73,9,73,91,91,91,91,90,82,82,82,90,91,90,82,82,82,82,82,90,90,90,91,91,91,91,91,90,90,91,91,91,91,91,91,90,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,90,91,90,91,163,163,91,99,91,91,91,91,91,91,82,82,91,91,91,90,90,91,91,91,91,90,90,90,90,90,91,91,163,163,90,90,90,82,81,82,82,90,164,172,163,91,163,173,246,173,246,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,164,164,164,163,155,155,164,164,164,164,163,155,155,164,155,91,155,164,163,163,163,163,163,163,163,163,163,163,164,164,164,173,246,254,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,155,155,155,155,91,91,155,155,90,91,91,90,91,155,91,91,90,90,90,90,90,91,91,91,91,91,91,163,164,164,91,73,8,8,81,91,91,91,91,90,82,82,82,91,91,82,82,82,82,82,82,90,90,91,91,91,91,91,90,90,91,91,90,90,91,90,90,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,90,91,91,91,163,163,91,91,91,91,91,91,91,91,90,82,91,91,91,90,90,91,91,91,91,90,90,90,90,90,90,91,91,163,91,90,90,90,82,81,82,91,164,172,163,91,91,164,245,246,173,246,255,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,246,246,246,173,164,155,163,155,164,172,164,163,155,164,163,91,91,163,164,163,163,163,163,163,163,163,163,163,163,163,164,164,164,173,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,155,155,163,91,91,91,91,163,91,90,91,91,90,91,91,90,91,90,90,90,90,90,91,90,91,163,91,91,163,164,163,82,8,9,73,82,91,91,91,91,82,82,82,90,91,91,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,90,90,91,91,90,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,90,91,91,91,99,163,91,163,91,91,91,91,91,91,90,82,90,91,91,90,90,91,91,91,91,91,90,90,90,90,91,90,91,91,163,91,90,91,91,82,82,91,164,172,155,91,91,155,173,246,173,173,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,155,155,163,164,172,164,164,164,155,91,91,164,164,163,155,163,164,164,163,163,163,163,163,163,163,164,164,164,181,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,155,163,163,163,91,91,91,90,155,163,90,90,91,91,90,91,91,91,91,90,90,90,90,91,90,90,91,163,91,91,163,163,91,82,9,9,73,90,91,91,91,90,82,82,82,91,91,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,90,90,91,91,90,91,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,163,91,163,91,91,91,91,91,91,91,82,90,91,91,91,90,90,91,91,91,91,90,91,90,91,91,90,91,91,155,91,90,90,91,90,91,155,164,164,155,155,155,91,164,246,246,173,181,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,155,164,172,172,172,164,163,155,155,164,163,155,91,163,164,164,163,163,163,163,163,163,163,163,164,164,172,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,163,155,155,91,91,91,90,90,155,163,155,90,90,91,91,91,91,91,91,90,90,91,90,90,90,82,90,91,163,91,91,163,163,91,73,8,9,81,91,91,91,91,82,82,82,82,91,90,82,82,90,90,82,90,90,90,91,90,91,91,91,91,91,90,90,91,91,90,90,90,90,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,163,163,91,99,91,91,91,91,91,91,82,82,91,91,91,90,90,91,91,91,91,90,91,90,91,91,90,91,91,91,155,91,90,90,91,91,163,164,163,91,91,155,155,163,173,181,173,173,246,246,255,246,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,172,173,173,173,164,163,155,163,164,155,90,91,164,164,163,163,163,163,163,163,163,163,163,163,164,164,172,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,163,155,91,91,90,91,91,90,90,90,163,163,91,90,90,91,91,91,91,91,91,90,91,90,90,91,82,90,90,91,91,90,91,163,91,82,9,9,73,82,91,91,91,91,82,82,81,91,91,82,82,82,82,90,90,90,90,91,91,90,90,91,91,91,91,90,90,90,90,90,90,90,82,82,82,90,82,90,91,91,91,91,91,91,91,91,91,91,91,163,163,91,99,91,91,91,91,91,91,90,82,91,91,91,90,90,91,91,91,91,91,91,90,90,91,91,91,91,91,155,91,91,90,91,163,164,164,91,91,91,91,155,155,173,245,245,172,173,246,246,254,255,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,173,164,164,163,164,163,91,155,91,164,164,163,163,163,163,163,163,163,163,163,163,163,164,164,173,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,163,163,91,90,90,155,91,90,90,90,91,163,155,91,82,90,90,91,91,91,91,90,90,91,90,90,90,82,90,82,91,91,91,91,155,91,82,9,73,73,91,91,91,91,82,81,82,81,91,90,82,82,82,90,90,90,90,90,91,90,90,91,91,91,91,90,90,90,91,90,90,90,82,82,82,90,82,90,91,91,91,91,91,91,91,91,91,91,91,163,163,91,99,91,91,91,91,91,91,90,82,91,91,91,90,90,90,91,91,91,91,91,91,90,91,91,91,91,91,91,155,91,91,91,163,163,91,91,91,91,91,155,155,172,173,173,173,164,246,254,246,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,246,172,164,164,172,163,155,155,91,164,164,163,163,164,163,163,163,163,163,163,163,163,163,164,164,173,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,164,163,155,91,90,155,155,90,90,90,90,90,91,163,91,91,90,82,90,91,91,91,91,90,91,91,90,90,90,82,90,82,91,91,91,91,91,91,73,9,9,81,91,91,91,91,82,82,73,82,91,82,82,82,82,90,90,90,90,90,91,90,90,91,91,91,91,91,90,91,90,90,90,82,82,82,90,82,82,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,99,91,91,91,91,91,82,91,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,155,164,173,173,173,164,172,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,173,164,172,172,164,163,155,155,164,163,155,155,164,164,163,163,163,163,163,163,163,163,163,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,164,163,91,90,91,163,91,90,90,90,90,90,90,91,155,91,155,90,82,91,91,91,91,91,91,91,90,90,90,82,90,82,90,91,91,91,155,91,82,9,9,9,82,91,91,91,82,81,81,73,90,82,73,82,82,90,90,90,90,91,91,91,90,90,91,91,91,91,90,90,90,90,90,90,82,82,90,82,82,91,91,91,91,91,91,99,91,99,91,91,91,164,91,91,91,99,91,91,91,91,91,82,91,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,91,91,91,91,91,91,91,91,91,91,163,173,173,173,173,172,181,254,254,246,254,254,254,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,246,173,173,172,164,163,163,163,164,155,91,163,164,164,163,163,163,163,163,163,163,163,163,164,164,164,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,163,155,91,91,163,163,90,90,90,91,90,90,90,82,90,91,91,91,90,90,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,90,91,91,91,81,9,8,73,90,91,91,91,82,81,73,81,90,81,73,82,82,90,90,90,90,91,91,90,82,90,91,91,91,90,90,90,90,90,90,82,82,82,82,82,90,91,90,91,91,91,99,91,91,91,90,91,164,91,91,91,99,99,91,91,91,91,82,90,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,91,155,155,91,91,91,91,91,91,91,163,173,173,173,173,173,173,246,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,164,163,164,164,155,91,91,164,164,164,163,163,163,163,163,163,163,163,163,163,164,164,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,155,91,155,163,163,91,90,90,91,91,90,82,82,90,82,90,90,91,91,90,90,91,91,91,91,91,91,91,90,90,90,90,90,90,91,90,90,91,91,82,9,8,8,82,91,91,91,90,81,81,73,90,90,73,73,82,90,90,90,90,91,91,90,82,90,91,91,91,91,90,90,91,90,90,90,90,90,82,82,90,91,91,91,91,91,91,91,91,91,90,91,164,91,99,91,99,99,91,91,91,91,90,90,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,155,91,91,91,163,163,163,163,91,91,91,91,91,91,91,155,172,173,173,173,173,164,173,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,164,172,164,155,155,155,164,164,164,163,163,164,163,163,163,163,163,163,163,164,164,164,173,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,155,155,155,163,163,91,90,91,91,90,82,82,82,82,90,82,90,90,90,91,90,90,91,91,91,91,91,91,91,91,91,82,90,90,82,90,82,91,91,91,82,9,8,9,82,91,91,91,82,82,73,82,91,82,73,73,82,82,90,91,91,91,91,82,90,90,91,91,91,91,90,91,90,90,90,90,90,82,82,82,91,91,91,91,91,91,91,91,91,90,91,164,91,91,91,91,99,91,91,91,91,90,90,91,91,91,90,90,91,91,91,91,91,91,91,91,155,91,91,163,91,91,91,155,163,163,163,163,91,91,91,91,91,91,91,164,173,173,173,181,173,172,246,254,246,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,173,164,173,164,163,155,155,164,164,163,155,163,164,163,163,163,163,163,163,163,163,164,164,164,173,246,254,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,172,163,155,163,163,163,91,90,90,91,91,82,81,82,81,81,82,90,90,91,90,90,91,90,90,91,90,91,91,91,91,91,91,90,90,91,82,82,91,90,91,91,91,73,9,8,81,91,91,90,82,81,81,73,90,91,82,9,81,82,90,90,91,91,91,90,90,82,90,91,91,91,91,90,90,90,90,90,90,82,82,82,91,91,91,91,91,91,91,91,91,90,91,164,91,91,91,91,99,91,91,91,91,90,82,91,91,91,90,90,91,91,91,91,91,91,91,91,163,91,163,163,163,91,91,91,163,163,163,163,155,91,91,91,155,91,91,164,172,173,173,173,173,172,173,246,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,173,173,164,163,155,163,164,155,155,91,163,164,163,163,163,163,163,163,163,163,164,164,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,163,163,163,163,163,90,90,90,91,90,82,81,82,82,81,82,91,82,90,91,90,90,90,90,90,91,91,91,91,91,91,91,91,90,90,90,82,90,91,91,91,91,82,9,9,9,82,91,90,91,82,81,73,82,91,82,82,73,81,82,90,91,91,91,91,90,82,90,91,91,91,91,91,90,90,91,90,90,82,82,82,90,91,91,91,91,99,91,91,91,90,91,163,91,91,91,91,99,91,91,91,91,90,82,91,91,91,90,90,91,91,91,91,91,91,91,91,163,91,163,163,163,91,91,155,163,163,91,163,163,91,91,91,91,155,155,163,172,172,172,173,173,173,172,246,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,173,164,164,163,164,164,155,91,155,164,164,164,163,163,163,163,163,163,163,163,163,164,164,164,245,246,246,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,163,163,163,163,163,91,90,90,91,91,82,82,81,82,82,81,90,91,82,90,90,91,90,90,90,90,90,91,91,91,91,91,91,91,91,90,90,90,82,91,90,91,91,91,82,9,9,73,91,91,90,82,81,81,73,90,82,82,81,73,82,82,91,90,90,91,91,82,90,90,91,91,91,91,90,91,91,90,90,90,82,82,90,91,91,91,91,91,91,91,91,90,91,163,91,91,91,91,99,91,91,91,91,91,82,91,91,91,90,90,90,91,91,91,91,91,91,91,163,91,91,163,163,163,91,163,163,163,91,163,163,155,91,91,91,155,155,163,172,172,172,173,172,173,173,173,246,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,164,164,172,164,155,155,155,164,164,163,163,163,164,164,164,163,164,164,164,164,164,164,172,246,254,246,246,246,246,246,246,246,246,246,246,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,163,164,164,163,163,91,90,91,91,90,82,82,82,82,81,82,155,91,91,91,90,82,90,90,90,90,90,90,91,91,91,91,91,91,91,90,90,91,82,82,90,90,91,91,90,9,9,9,82,91,90,90,82,81,73,81,90,81,82,73,73,82,90,90,90,91,91,91,90,90,91,91,91,91,91,91,91,90,90,90,90,82,90,91,91,91,91,91,91,91,91,90,91,163,163,91,91,91,91,91,91,91,91,91,90,91,91,91,90,90,90,91,91,91,91,91,91,91,163,91,91,163,163,163,91,163,163,163,91,163,163,163,91,91,91,91,155,163,164,164,164,172,164,173,173,173,246,254,254,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,173,164,172,172,164,155,155,163,164,164,163,163,164,164,164,163,164,164,164,164,164,164,164,164,173,246,246,246,246,246,246,246,246,246,246,246,
