adois: .word 320, 240
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,90,90,91,91,91,91,91,91,90,82,82,91,164,164,164,164,164,164,164,164,164,173,173,173,173,173,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,164,100,100,164,100,164,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,90,82,82,82,91,164,164,164,164,164,164,164,164,164,173,181,173,173,173,181,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,91,164,164,164,164,164,164,164,164,164,164,173,181,173,173,173,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,181,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,100,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,90,91,164,164,164,164,164,164,164,164,164,164,173,181,173,173,173,173,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,173,182,173,173,173,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,99,100,164,164,164,164,164,164,164,164,100,173,181,173,173,173,173,182,182,182,181,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,82,99,99,99,164,164,164,164,164,164,164,164,164,164,173,182,173,173,173,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,164,164,164,164,164,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,82,82,90,164,99,99,164,164,164,164,164,164,164,172,164,91,173,173,173,173,173,173,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,164,164,164,164,164,164,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,164,91,100,164,164,164,164,164,164,164,173,164,91,100,173,182,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,99,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,164,164,164,164,164,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,100,164,164,164,164,164,164,164,173,164,100,91,173,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,164,164,164,164,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,100,164,164,164,164,164,164,164,173,164,164,91,91,173,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,172,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,164,164,164,164,164,172,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,100,164,164,164,164,164,164,173,164,164,91,91,164,164,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,164,164,164,164,164,172,164,164,164,164,164,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,164,99,164,164,164,164,164,164,173,164,164,164,91,91,164,173,182,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,164,99,164,164,164,164,164,164,173,164,164,164,100,91,91,165,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,182,182,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,164,164,164,172,172,164,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,99,91,164,91,100,164,164,164,164,164,173,164,164,164,164,164,91,92,164,173,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,82,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,164,172,172,172,172,172,164,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,99,91,100,91,99,164,164,164,164,164,173,164,164,100,100,92,91,91,91,164,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,173,181,182,182,182,182,182,182,182,182,182,181,182,181,182,182,182,182,182,182,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,182,181,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,164,172,172,172,172,172,172,164,164,164,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,99,91,99,91,100,164,164,164,164,164,173,164,164,164,164,164,92,91,82,91,164,173,182,173,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,181,182,181,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,181,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,164,172,172,173,172,172,172,172,164,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,99,99,99,91,100,164,164,164,164,164,172,164,100,164,100,100,92,91,91,82,91,164,173,182,173,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,181,181,181,181,182,182,181,182,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,182,173,182,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,90,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,164,164,172,173,173,173,173,173,172,172,164,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,91,99,99,91,100,164,164,164,164,164,172,164,100,100,100,100,92,92,91,83,83,91,165,174,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,182,182,182,182,182,182,182,182,182,181,181,181,173,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,246,246,182,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,90,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,164,172,173,173,173,173,173,173,172,172,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,99,164,91,164,164,164,164,164,164,172,164,100,100,100,164,164,164,91,91,91,91,164,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,172,182,182,182,182,182,182,182,182,181,181,173,173,173,181,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,173,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
90,90,90,90,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,90,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,164,164,172,173,173,173,173,173,173,172,172,164,164,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,91,100,164,91,99,164,164,164,164,164,172,164,100,91,91,91,91,91,91,91,91,91,91,164,173,182,182,182,182,182,182,182,182,182,182,182,182,164,173,173,173,164,182,182,182,182,182,182,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,182,173,182,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
